Log file open, 01/31/23 17:10:34
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: ================================================
[2023.01.31-23.23.34:239][129]BlueprintLog: New page: Compile BP_Player
[2023.01.31-23.23.34:317][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.25.16:029][759]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.25.16:104][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-23.25.20:408][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.25.20:414][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.25.20:414][992]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:25:20 AM)
[2023.01.31-23.25.20:439][992]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.25.20:441][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001961s)
[2023.01.31-23.25.20:441][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001999s)
[2023.01.31-23.25.20:441][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.25.20:441][992]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.25.20:441][992]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.01.31-23.25.20:482][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-23.25.20:485][992]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.25.20:485][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.25.20:485][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.25.20:485][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.25.20:485][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.25.20:485][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.25.20:488][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.25.20:522][992]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.25.20:523][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.25.20:523][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.25.20:523][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.25.20:524][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-23.25.20:524][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-23.25.20:525][992]LogInit: FAudioDevice initialized.
[2023.01.31-23.25.20:525][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-23.25.20:525][992]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.31-23.25.20:525][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-23.25.20:529][992]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.25.20:529][992]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.25.20
[2023.01.31-23.25.20:529][992]LogWorld: Bringing up level for play took: 0.000424
[2023.01.31-23.25.20:531][992]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-23.25.20:535][992]PIE: Server logged in
[2023.01.31-23.25.20:536][992]PIE: Play in editor total start time 0.122 seconds.
[2023.01.31-23.25.31:465][302]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.25.31:465][302]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.25.36:430][898]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-23.25.36:430][898]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-23.25.47:386][212]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.25.47:386][212]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-23.26.09:200][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.26.09:200][457]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.26.09:200][457]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.26.09:200][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.26.09:203][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.26.09:208][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.26.09:248][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.26.09:248][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-23.26.09:250][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-23.26.09:254][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.26.09:257][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.26.09:286][458]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-23.26.42:878][310]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.26.42:951][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-23.26.45:220][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.26.45:227][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.26.45:227][531]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:26:45 AM)
[2023.01.31-23.26.45:227][531]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.26.45:229][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002233s)
[2023.01.31-23.26.45:229][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002264s)
[2023.01.31-23.26.45:229][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.26.45:230][531]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.26.45:230][531]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.31-23.26.45:271][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-23.26.45:273][531]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.26.45:273][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.26.45:273][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.26.45:274][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.26.45:274][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.26.45:274][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.26.45:276][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.26.45:310][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.26.45:311][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.26.45:311][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.26.45:311][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.26.45:312][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-23.26.45:312][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-23.26.45:314][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-23.26.45:314][531]LogInit: FAudioDevice initialized.
[2023.01.31-23.26.45:314][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-23.26.45:314][531]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.31-23.26.45:318][531]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.26.45:318][531]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.26.45
[2023.01.31-23.26.45:318][531]LogWorld: Bringing up level for play took: 0.000461
[2023.01.31-23.26.45:321][531]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-23.26.45:325][531]PIE: Server logged in
[2023.01.31-23.26.45:326][531]PIE: Play in editor total start time 0.098 seconds.
[2023.01.31-23.26.57:480][988]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.26.57:480][988]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.27.00:497][269]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-23.27.00:497][269]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.31-23.27.04:000][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.04:000][494]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.04:000][494]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.27.04:000][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.04:003][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.27.04:008][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.04:047][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.27.04:048][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-23.27.04:049][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-23.27.04:053][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.04:056][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-23.27.04:086][495]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-23.27.23:265][984]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.27.23:336][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-23.27.25:955][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.27.25:961][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.27.25:961][159]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:27:25 AM)
[2023.01.31-23.27.25:961][159]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.25:964][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002226s)
[2023.01.31-23.27.25:964][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002265s)
[2023.01.31-23.27.25:964][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.27.25:964][159]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.27.25:964][159]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.31-23.27.26:005][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-23.27.26:008][159]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.27.26:008][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.27.26:008][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.27.26:009][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.27.26:009][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.27.26:009][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.27.26:011][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.27.26:045][159]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.27.26:045][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.27.26:046][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.27.26:046][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.27.26:047][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-23.27.26:047][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-23.27.26:048][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-23.27.26:048][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-23.27.26:048][159]LogInit: FAudioDevice initialized.
[2023.01.31-23.27.26:048][159]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.31-23.27.26:052][159]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.27.26:052][159]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.27.26
[2023.01.31-23.27.26:052][159]LogWorld: Bringing up level for play took: 0.000439
[2023.01.31-23.27.26:055][159]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.31-23.27.26:059][159]PIE: Server logged in
[2023.01.31-23.27.26:059][159]PIE: Play in editor total start time 0.098 seconds.
[2023.01.31-23.27.48:211][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.48:211][813]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.48:211][813]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.27.48:211][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.48:214][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.27.48:219][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.48:259][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.27.48:259][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-23.27.48:260][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-23.27.48:264][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.48:267][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.31-23.27.48:295][814]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.31-23.28.00:023][733]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.28.00:094][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-23.28.02:468][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
